,City,Country,Lat,Lng,Max Temp (Celsius),Humidity %,Cloudiness %,Wind Speed (kmph),Date
0,Albany,US,42.6001,-73.9662,1.11,59,58,0.45,2021-04-22 02:49:58
1,George Town,MY,5.4112,100.3354,30.0,79,20,1.54,2021-04-22 02:46:29
2,Mataura,NZ,-46.1927,168.8643,12.78,81,92,1.79,2021-04-22 02:50:00
3,Biak,ID,-0.9131,122.8766,28.38,70,73,2.42,2021-04-22 02:50:01
4,Poum,NC,-20.2333,164.0167,25.32,81,17,3.94,2021-04-22 02:50:03
5,Tiksi,RU,71.6872,128.8694,-10.99,79,95,4.84,2021-04-22 02:50:04
6,Kavieng,PG,-2.5744,150.7967,29.06,69,82,4.25,2021-04-22 02:50:05
7,Hobart,AU,-42.8794,147.3294,16.0,41,40,10.29,2021-04-22 02:49:34
8,Lander,US,42.833,-108.7307,4.0,48,1,2.43,2021-04-22 02:50:07
9,Caxito,AO,-8.5785,13.6643,22.9,93,88,1.55,2021-04-22 02:50:08
10,Tasiilaq,GL,65.6145,-37.6368,-3.0,54,75,8.75,2021-04-22 02:50:10
11,Rikitea,PF,-23.1203,-134.9692,24.85,76,100,5.73,2021-04-22 02:50:11
12,La Ronge,CA,55.1001,-105.2842,14.0,21,20,1.54,2021-04-22 02:50:12
13,Bengkulu,ID,-3.8004,102.2655,28.36,68,44,1.51,2021-04-22 02:50:13
14,Torbay,CA,47.6666,-52.7314,3.33,93,20,2.57,2021-04-22 02:50:14
15,Busselton,AU,-33.65,115.3333,18.33,75,98,1.79,2021-04-22 02:50:15
16,Buenavista,PH,8.9769,125.4089,31.14,59,66,2.44,2021-04-22 02:50:17
17,Ushuaia,AR,-54.8,-68.3,6.0,70,75,1.12,2021-04-22 02:49:22
18,Flin Flon,CA,54.7682,-101.865,3.36,80,5,2.81,2021-04-22 02:50:19
19,Khovd,MN,48.0056,91.6419,-0.05,62,100,2.65,2021-04-22 02:50:21
20,Cabo San Lucas,MX,22.8909,-109.9124,25.0,23,40,3.09,2021-04-22 02:50:22
21,Bluff,NZ,-46.6,168.3333,12.22,82,100,1.79,2021-04-22 02:50:24
22,Avera,US,33.194,-82.5271,10.56,46,1,3.09,2021-04-22 02:50:26
23,Saint-Prosper,CA,46.2117,-70.4811,-2.0,100,100,1.54,2021-04-22 02:50:28
24,Hermanus,ZA,-34.4187,19.2345,19.44,86,88,2.68,2021-04-22 02:50:29
25,Tommot,RU,58.9564,126.2925,-0.69,59,100,5.38,2021-04-22 02:50:32
26,Flinders,AU,-34.5833,150.8552,20.0,42,1,2.68,2021-04-22 02:50:33
27,Upernavik,GL,72.7868,-56.1549,-10.2,66,100,2.23,2021-04-22 02:50:34
28,Airai,TL,-8.9266,125.4092,23.93,52,32,1.02,2021-04-22 02:50:35
29,Kapaa,US,22.0752,-159.319,24.44,83,90,2.57,2021-04-22 02:50:37
30,Haines Junction,CA,60.7522,-137.5108,7.0,29,3,2.57,2021-04-22 02:50:38
31,Bhāyāvadar,IN,21.85,70.25,27.97,53,92,2.46,2021-04-22 02:50:39
32,Chui,UY,-33.6971,-53.4616,18.82,75,3,5.64,2021-04-22 02:50:40
33,Coyhaique,CL,-45.5752,-72.0662,4.83,95,73,2.9,2021-04-22 02:49:24
34,Ugoofaaru,MV,5.6667,73.0,28.37,72,64,3.92,2021-04-22 02:50:44
35,Kavaratti,IN,10.5669,72.642,28.73,63,26,1.94,2021-04-22 02:50:45
36,Punta Arenas,CL,-53.15,-70.9167,7.0,53,0,2.11,2021-04-22 02:50:46
37,Chapleau,CA,47.8405,-83.4034,-4.46,79,87,3.03,2021-04-22 02:50:47
38,Lompoc,US,34.6391,-120.4579,12.0,76,54,4.12,2021-04-22 02:50:48
39,Ahipara,NZ,-35.1667,173.1667,19.11,64,52,1.97,2021-04-22 02:50:49
40,Nikolskoye,RU,59.7035,30.7861,1.67,93,40,3.0,2021-04-22 02:50:50
41,Ojinaga,MX,29.5667,-104.4167,17.0,36,1,7.72,2021-04-22 02:50:52
42,Lebu,CL,-37.6167,-73.65,11.51,81,26,4.49,2021-04-22 02:50:53
43,Hong Kong,HK,22.2855,114.1577,26.67,72,0,0.89,2021-04-22 02:47:40
44,Sitka,US,57.0531,-135.33,13.0,30,20,2.06,2021-04-22 02:50:55
45,Vaini,TO,-21.2,-175.2,29.0,79,75,3.6,2021-04-22 02:50:56
46,Souillac,MU,-20.5167,57.5167,25.0,88,40,1.54,2021-04-22 02:50:57
